id,fisher,chip,insitu_id,r5_chr,r5_start,r5_stop,difficulty,r6_coordinates,empty,r5_coordinates,comment,published_image_paths,unpublished_image_paths
28,Fisher7,ChIP-5,PCE(A5)-pCRM5,chr3L,14146039,14147539,easy,3L:14152939..14154439,,chr3L:14146039..14147539,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141207.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141208.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141209.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141210.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141211.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141212.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141213.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141214.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141215.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141216.jpe"
29,Fisher34,ChIP-50,PCE(E1)-pCRM50,chr2L,8831698,8833198,easy,2L:8831698..8833198,,chr2L:8831698..8833198,,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142459.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142460.jpe"
30,Fisher66,ChIP-6,PCE(A6)-pCRM6,chr2L,3580236,3581736,easy,2L:3580236..3581736,,chr2L:3580236..3581736,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141233.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141234.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141235.jpe"
31,Fisher58,ChIP-7,PCE(A7)-pCRM7,chr2L,3475864,3477364,easy,2L:3475864..3477364,,chr2L:3475864..3477364,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141261.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141262.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141263.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141264.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141265.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141266.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141267.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141268.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141269.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141270.jpe"
32,Fisher33,ChIP-9,PCE(A9)-pCRM9,chr2L,1076048,1077548,easy,2L:1076048..1077548,,chr2L:1076048..1077548,,,"/data/insitu_images/insitu_image_storage/img_dir_141/insitu141289.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141290.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141291.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141292.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141293.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141294.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141295.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141296.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141297.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141298.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141299.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141300.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141301.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141302.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141303.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141304.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141305.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141306.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141307.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141308.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141309.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141310.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141311.jpe
/data/insitu_images/insitu_image_storage/img_dir_141/insitu141312.jpe"
33,Fisher9,ChIP-AHD1,PCE(H4)-ADH_PCE1,chr3R,2774273,2775773,easy,3R:6948551..6950051,,chr3R:2774273..2775773,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143131.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143132.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143133.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143134.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143135.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143136.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143137.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143138.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143139.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143140.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143141.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143142.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143143.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143144.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143145.jpe"
34,Fisher52,ChIP-AHD10,PCE(H12)-ADH_PCE10,chr3L,18581141,18582641,easy,3L:18588041..18589541,,chr3L:18581141..18582641,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143377.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143378.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143379.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143380.jpe"
35,Fisher6,ChIP-AHD2,PCE(H5)-ADH_PCE2,chr2L,20768045,20769545,easy,2L:20768045..20769545,,chr2L:20768045..20769545,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143160.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143161.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143162.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143163.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143164.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143165.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143166.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143167.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143168.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143169.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143170.jpe"
36,Fisher26,ChIP-AHD4,PCE(H7)-ADH_PCE4,chr3R,881171,882671,easy,3R:5055449..5056949,,chr3R:881171..882671,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143196.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143197.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143198.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143199.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143200.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143201.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143202.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143203.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143204.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143205.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143206.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143207.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143208.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143209.jpe"
37,Fisher12,ChIP-AHD6,PCE(H9)-ADH_PCE6,chr3R,11814312,11815812,easy,3R:15988590..15990090,,chr3R:11814312..11815812,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143240.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143241.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143242.jpe"
38,Fisher21,ChIP-AHD8,PCE(H10)-ADH_PCE8,chr3R,863908,865408,easy,3R:5038186..5039686,,chr3R:863908..865408,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143270.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143271.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143272.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143273.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143274.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143275.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143276.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143277.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143278.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143279.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143280.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143281.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143282.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143283.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143284.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143285.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143286.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143287.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143288.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143289.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143290.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143291.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143292.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143293.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143294.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143295.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143296.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143297.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143298.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143299.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143300.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143301.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143302.jpe"
39,Fisher51,ChIP-AHD9,PCE(H11)-ADH_PCE9,chr3R,11474836,11476336,easy,3R:15649114..15650614,,chr3R:11474836..11476336,,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143333.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143334.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143335.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143336.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143337.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143338.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143339.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143340.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143341.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143342.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143343.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143344.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143345.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143346.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143347.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143348.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143349.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143350.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143351.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143352.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143353.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143354.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143355.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143356.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143357.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143358.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143359.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143360.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143361.jpe"
40,Fisher57,ChIP-miRNA5,PCE(G11)-miRNAPCE5,chr2R,8059538,8061038,easy,2R:12172033..12173533,,chr2R:8059538..8061038,mir-281,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142961.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142962.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142963.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142964.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142965.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142966.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142967.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142968.jpe"
41,Fisher49,ChIP-miRNA6,PCE(G12)-miRNAPCE6,chr2R,9224248,9225748,hard,2R:13336743..13338243,,chr2R:9224248..9225748,mir-184,,"/data/insitu_images/insitu_image_storage/img_dir_142/insitu142983.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142984.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142985.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142986.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142987.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142988.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142989.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142990.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142991.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142992.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142993.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142994.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142995.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142996.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142997.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142998.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu142999.jpe
/data/insitu_images/insitu_image_storage/img_dir_142/insitu143000.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143001.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143002.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143003.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143004.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143005.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143006.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143007.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143008.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143009.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143010.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143011.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143012.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143013.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143014.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143015.jpe"
42,Fisher30,ChIP-miRNA7,PCE(H1)-miRNAPCE7,chr3L,639450,640950,easy,3L:639450..640950,,chr3L:639450..640950,bantam,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143050.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143051.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143052.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143053.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143054.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143055.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143056.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143057.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143058.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143059.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143060.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143061.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143062.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143063.jpe"
43,Fisher25,ChIP-miRNA9,PCE(H3)-miRNAPCE9,chr3R,2630027,2631527,easy,3R:6804305..6805805,,chr3R:2630027..2631527,mir-10,,"/data/insitu_images/insitu_image_storage/img_dir_143/insitu143076.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143077.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143078.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143079.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143080.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143081.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143082.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143083.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143084.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143085.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143086.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143087.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143088.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143089.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143090.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143091.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143092.jpe
/data/insitu_images/insitu_image_storage/img_dir_143/insitu143093.jpe"
44,Fisher38,Cluster-8056,PCE8056,chrX,20522614,20524166,easy,X:20651587..20653139,,chrX:20522614..20524166,,,"/data/insitu_images/insitu_image_storage/img_dir_112/insitu112765.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112766.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112767.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112768.jpe
/data/insitu_images/insitu_image_storage/img_dir_169/insitu169270.jpe
/data/insitu_images/insitu_image_storage/img_dir_169/insitu169271.jpe"
45,Fisher13,Cluster-8066,PCE8066,chrX,20546871,20551436,easy,X:20675844..20680409,,chrX:20546871..20551436,,,"/data/insitu_images/insitu_image_storage/img_dir_76/insitu76165.jpe
/data/insitu_images/insitu_image_storage/img_dir_76/insitu76166.jpe
/data/insitu_images/insitu_image_storage/img_dir_76/insitu76168.jpe
/data/insitu_images/insitu_image_storage/img_dir_76/insitu76170.jpe
/data/insitu_images/insitu_image_storage/img_dir_76/insitu76173.jpe
/data/insitu_images/insitu_image_storage/img_dir_76/insitu76175.jpe"
46,Fisher11,Cluster-8067,PCE8067,chr3R,2682835,2684301,easy,3R:6857113..6858579,,chr3R:2682835..2684301,,,"/data/insitu_images/insitu_image_storage/img_dir_112/insitu112777.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112778.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112779.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112780.jpe"
47,Fisher3,Cluster-8083,PCE8083,chr3L,14165574,14167547,easy,3L:14172474..14174447,,chr3L:14165574..14167547,,,"/data/insitu_images/insitu_image_storage/img_dir_112/insitu112791.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112792.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112793.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112794.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112795.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112796.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112797.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112798.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112799.jpe
/data/insitu_images/insitu_image_storage/img_dir_169/insitu169284.jpe
/data/insitu_images/insitu_image_storage/img_dir_169/insitu169285.jpe"
48,Fisher20,Cluster-8086,PCE8086,chr3L,20687008,20688835,easy,3L:20693908..20695735,,chr3L:20687008..20688835,,,"/data/insitu_images/insitu_image_storage/img_dir_112/insitu112806.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112807.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112808.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112809.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112810.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112811.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112812.jpe"
49,Fisher71,Cluster-8089,PCE8089,chr3R,12367940,12368869,hard,3R:16542218..16543147,,chr3R:12367940..12368869,,,"/data/insitu_images/insitu_image_storage/img_dir_105/insitu105352.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105353.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105184.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105183.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105186.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105185.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105364.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105365.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105366.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105367.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105368.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105370.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105371.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105372.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105373.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105374.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105375.jpe
/data/insitu_images/insitu_image_storage/img_dir_105/insitu105376.jpe
/data/insitu_images/insitu_image_storage/img_dir_119/insitu119456.jpe
/data/insitu_images/insitu_image_storage/img_dir_119/insitu119457.jpe
/data/insitu_images/insitu_image_storage/img_dir_119/insitu119458.jpe
/data/insitu_images/insitu_image_storage/img_dir_119/insitu119459.jpe
/data/insitu_images/insitu_image_storage/img_dir_169/insitu169198.jpe
/data/insitu_images/insitu_image_storage/img_dir_169/insitu169199.jpe"
50,Fisher67,Cluster-8150,PCE8150,chr3R,6379348,6380656,hard,3R:10553626..10554934,,chr3R:6379348..6380656,,,"/data/insitu_images/insitu_image_storage/img_dir_100/insitu100721.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100722.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100723.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100730.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100731.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100732.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100738.jpe
/data/insitu_images/insitu_image_storage/img_dir_100/insitu100740.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112927.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112928.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112929.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112930.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112931.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112932.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112933.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112934.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112935.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112936.jpe"
51,Fisher44,Cluster-8166,PCE8166,chr3R,12570248,12571305,easy,3R:16744526..16745583,,chr3R:12570248..12571305,,,"/data/insitu_images/insitu_image_storage/img_dir_77/insitu77191.jpe
/data/insitu_images/insitu_image_storage/img_dir_77/insitu77195.jpe
/data/insitu_images/insitu_image_storage/img_dir_77/insitu77196.jpe
/data/insitu_images/insitu_image_storage/img_dir_77/insitu77197.jpe
/data/insitu_images/insitu_image_storage/img_dir_77/insitu77198.jpe
/data/insitu_images/insitu_image_storage/img_dir_77/insitu77203.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116049.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116050.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116051.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116052.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116053.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116054.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116055.jpe
/data/insitu_images/insitu_image_storage/img_dir_116/insitu116056.jpe"
52,Fisher48,Cluster-8198,PCE8198,chr2L,3774540,3777027,easy,2L:3774540..3777027,,chr2L:3774540..3777027,,,"/data/insitu_images/insitu_image_storage/img_dir_78/insitu78906.jpe
/data/insitu_images/insitu_image_storage/img_dir_78/insitu78911.jpe
/data/insitu_images/insitu_image_storage/img_dir_78/insitu78914.jpe
/data/insitu_images/insitu_image_storage/img_dir_78/insitu78917.jpe
/data/insitu_images/insitu_image_storage/img_dir_78/insitu78921.jpe
/data/insitu_images/insitu_image_storage/img_dir_78/insitu78924.jpe
/data/insitu_images/insitu_image_storage/img_dir_78/insitu78926.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112994.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112995.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112996.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112997.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112998.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu112999.jpe
/data/insitu_images/insitu_image_storage/img_dir_112/insitu113000.jpe
/data/insitu_images/insitu_image_storage/img_dir_113/insitu113001.jpe
/data/insitu_images/insitu_image_storage/img_dir_113/insitu113002.jpe
/data/insitu_images/insitu_image_storage/img_dir_113/insitu113003.jpe"
